type = fancymenu_layout
  right_leg_x_rot = 0.6569343
  right_leg_y_rot = 0.6569343
  right_leg_z_rot = -0.6569343
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 205326a7-1ec2-4538-86c9-fa34aeca1f9d-1736062471144
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 268
  y = 11
  width = 30
  height = 90
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0738a056-13d1-4c70-ac2a-dbba724d17e6-1736062471144
  [loading_requirement_container_meta:0738a056-13d1-4c70-ac2a-dbba724d17e6-1736062471144] = [groups:][instances:]
}

element {
  interactable = true
  source = /!\警告/!\%n%此整合包“机械动力：无限构件”%n%已经停止维护与更新%n%关于Unknown_Entity_及其%n%CMI DEV TEAM的新作品，%n%请见“机械动力：构件与革新”%n%%n%/!\ WARNING /!\%n%Create:Infinity Mechanism has stopped%n%supporting and updating.%n%About the new modpack of Unknown_Entity_%n%and CMI DEV TEAM, see"Create:Mechanism and %n%Innovation"
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 0e182c71-e43d-4106-b402-6c9437e18bfa-1751161324056
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-right
  x = -38
  y = -48
  width = 155
  height = 165
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3255e898-18c4-42ac-bd90-3518c1dfebab-1751161324056
  [loading_requirement_container_meta:3255e898-18c4-42ac-bd90-3518c1dfebab-1751161324056] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 873812b9-9546-4972-afbe-0d9c548735a9-1751161782768
  [executable_action_instance:a286c63e-4f27-4295-8668-14731bff56c4-1751161811410][action_type:openlink] = https://space.bilibili.com/3461572013853145/lists/5067111
  [executable_block:873812b9-9546-4972-afbe-0d9c548735a9-1751161782768][type:generic] = [executables:a286c63e-4f27-4295-8668-14731bff56c4-1751161811410;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = CMI Update Drop-Bilibili
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f9c7c96-46ba-4ad0-8876-4bbead55f8fa-1751161782768
  [loading_requirement_container_meta:6f9c7c96-46ba-4ad0-8876-4bbead55f8fa-1751161782768] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2fc0030b-efaf-40e6-987a-588efcf7ef04-1751161782768
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0e182c71-e43d-4106-b402-6c9437e18bfa-1751161324056
  x = 63
  y = -9
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7707402-364a-4db2-9044-3d416f716993-1751161782768
  [loading_requirement_container_meta:e7707402-364a-4db2-9044-3d416f716993-1751161782768] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 224c2c8b-4eda-4610-b54c-c813596c7b4c-1751162203100
  [executable_action_instance:c2664d92-ddf6-472b-bbaa-86449ffa58d7-1751162806094][action_type:openlink] = https://github.com/VechniMetel/CodeNameCIM2
  [executable_block:224c2c8b-4eda-4610-b54c-c813596c7b4c-1751162203100][type:generic] = [executables:c2664d92-ddf6-472b-bbaa-86449ffa58d7-1751162806094;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = CMI-Github
  navigatable = true
  widget_active_state_requirement_container_identifier = 008ef968-bc35-412e-9d04-77d69a5aab46-1751162203100
  [loading_requirement_container_meta:008ef968-bc35-412e-9d04-77d69a5aab46-1751162203100] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = bf32d488-6554-48d0-8506-519b64d92acf-1751162203100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0e182c71-e43d-4106-b402-6c9437e18bfa-1751161324056
  x = 69
  y = -28
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7dde9fa-ca2e-4a52-a16b-67053c2bc6d4-1751162203100
  [loading_requirement_container_meta:b7dde9fa-ca2e-4a52-a16b-67053c2bc6d4-1751162203100] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = bb770924-cd17-4942-89b6-0aed1143bef3-1751162250623
  [executable_action_instance:d9f95f1d-760d-4865-af60-765de78088ec-1751162439511][action_type:openlink] = https://afdian.tv/a/cim_se_2
  [executable_block:bb770924-cd17-4942-89b6-0aed1143bef3-1751162250623][type:generic] = [executables:d9f95f1d-760d-4865-af60-765de78088ec-1751162439511;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Buy coffee for me
  navigatable = true
  widget_active_state_requirement_container_identifier = 155ae96a-5b02-4f07-9530-4f3905ffc6d9-1751162250623
  [loading_requirement_container_meta:155ae96a-5b02-4f07-9530-4f3905ffc6d9-1751162250623] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 18506c9f-227c-4783-b9c4-a506972efd21-1751162250623
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0e182c71-e43d-4106-b402-6c9437e18bfa-1751161324056
  x = 63
  y = -47
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 011720ee-03e7-4139-80a2-b4c6c457b853-1751162250623
  [loading_requirement_container_meta:011720ee-03e7-4139-80a2-b4c6c457b853-1751162250623] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = a39f1bf6-5414-4575-869c-e2359ea5b9df-1736061560567
  [executable_block:a39f1bf6-5414-4575-869c-e2359ea5b9df-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a9f135fb-066c-4025-949a-17273b506c9a-1736061560567
  [loading_requirement_container_meta:a9f135fb-066c-4025-949a-17273b506c9a-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 194
  y = 101
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed51c2ce-175e-4c44-bd59-d95fab0860c1-1736061560567
  [loading_requirement_container_meta:ed51c2ce-175e-4c44-bd59-d95fab0860c1-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69e94c84-026b-4161-8ab0-aa9fbb7f9e86-1736061560567
  [executable_block:69e94c84-026b-4161-8ab0-aa9fbb7f9e86-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b51c8c02-2db3-4921-a1e5-06de8b6aaf39-1736061560567
  [loading_requirement_container_meta:b51c8c02-2db3-4921-a1e5-06de8b6aaf39-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 108
  y = 13
  width = 128
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03d362d5-5928-40aa-beb0-a9e05fdb19b2-1736061560567
  [loading_requirement_container_meta:03d362d5-5928-40aa-beb0-a9e05fdb19b2-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 24a926ec-6294-442e-a700-ad11fffec5dd-1736061560567
  [executable_block:24a926ec-6294-442e-a700-ad11fffec5dd-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 032b1c88-4517-49da-bc09-4a196afdf8ac-1736061560567
  [loading_requirement_container_meta:032b1c88-4517-49da-bc09-4a196afdf8ac-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 108
  y = 101
  width = 84
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f46cbe65-f28b-4823-a63e-bd87dbf699ca-1736061560567
  [loading_requirement_container_meta:f46cbe65-f28b-4823-a63e-bd87dbf699ca-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5c80fbae-c8a4-497a-b499-49be1d429a24-1736061560567
  [executable_block:5c80fbae-c8a4-497a-b499-49be1d429a24-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e1561f4-9026-402d-9ab3-9cd5a9f277f7-1736061560567
  [loading_requirement_container_meta:1e1561f4-9026-402d-9ab3-9cd5a9f277f7-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 108
  y = 35
  width = 128
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b11b4a0-1c18-4d91-92b2-ffb50cecdd4c-1736061560567
  [loading_requirement_container_meta:3b11b4a0-1c18-4d91-92b2-ffb50cecdd4c-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8a9f197d-ff0b-4633-847e-143346c09029-1736061560567
  [executable_block:8a9f197d-ff0b-4633-847e-143346c09029-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d878c5c-5ac6-42c6-8d62-9da4fbbaea67-1736061560567
  [loading_requirement_container_meta:3d878c5c-5ac6-42c6-8d62-9da4fbbaea67-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376298
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 194
  y = 79
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ad03878-82a5-47ae-8a02-747d5bef73e7-1736061560567
  [loading_requirement_container_meta:0ad03878-82a5-47ae-8a02-747d5bef73e7-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d069374c-ad16-45e3-8392-ab3eaf12092d-1736061560567
  [executable_block:d069374c-ad16-45e3-8392-ab3eaf12092d-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e7d22eda-ac59-4ac5-876f-2ba2eeff96c0-1736061560567
  [loading_requirement_container_meta:e7d22eda-ac59-4ac5-876f-2ba2eeff96c0-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 108
  y = 57
  width = 128
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c57207cc-3b97-40c7-aa8c-4c0ce5c13351-1736061560567
  [loading_requirement_container_meta:c57207cc-3b97-40c7-aa8c-4c0ce5c13351-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b527515a-3131-4ef0-826c-41532faf274e-1736061560567
  [executable_block:b527515a-3131-4ef0-826c-41532faf274e-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 150cfe84-b9ac-48e5-a827-76550eb1b893-1736061560567
  [loading_requirement_container_meta:150cfe84-b9ac-48e5-a827-76550eb1b893-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 216
  y = 101
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5752a4d2-801e-4601-8ce7-ba0be1ce84c2-1736061560567
  [loading_requirement_container_meta:5752a4d2-801e-4601-8ce7-ba0be1ce84c2-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7a725a49-384d-40a5-878c-6d94effa5458-1736061560567
  [executable_block:7a725a49-384d-40a5-878c-6d94effa5458-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9df8a407-cfa4-4679-a402-843872c6af81-1736061560567
  [loading_requirement_container_meta:9df8a407-cfa4-4679-a402-843872c6af81-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = vanilla
  x = 335
  y = 243
  width = 143
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a38c203-8e66-4b2c-bf4c-dd5c03540705-1736061560567
  [loading_requirement_container_meta:6a38c203-8e66-4b2c-bf4c-dd5c03540705-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3cc3df7e-2a90-4181-b0c5-07091cc32f68-1736061560567
  [executable_block:3cc3df7e-2a90-4181-b0c5-07091cc32f68-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 55169594-804d-4b7d-be17-b44c75f86ca9-1736061560567
  [loading_requirement_container_meta:55169594-804d-4b7d-be17-b44c75f86ca9-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 108
  y = -9
  width = 128
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f92c9358-d01f-42e3-9699-30896d2bac67-1736061560567
  [loading_requirement_container_meta:f92c9358-d01f-42e3-9699-30896d2bac67-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2788b971-f547-44d9-a72e-ecb557fdfab7-1736061560567
  [executable_block:2788b971-f547-44d9-a72e-ecb557fdfab7-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9fc6e72b-970c-469d-80dd-f0be33151aae-1736061560567
  [loading_requirement_container_meta:9fc6e72b-970c-469d-80dd-f0be33151aae-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 216
  y = 79
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 801484e6-f653-4d3b-b198-895b9976d392-1736061560567
  [loading_requirement_container_meta:801484e6-f653-4d3b-b198-895b9976d392-1736061560567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 605f7d93-cd1f-439d-8e95-fe459bcfc68d-1736061560567
  [executable_block:605f7d93-cd1f-439d-8e95-fe459bcfc68d-1736061560567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e180e768-2d26-4aa1-a569-0ebc8a338c53-1736061560567
  [loading_requirement_container_meta:e180e768-2d26-4aa1-a569-0ebc8a338c53-1736061560567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 874
  auto_sizing_base_screen_height = 508
  sticky_anchor = false
  anchor_point = mid-left
  x = 108
  y = 79
  width = 84
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2dc24319-b940-4d44-a524-8a245c083870-1736061560567
  [loading_requirement_container_meta:2dc24319-b940-4d44-a524-8a245c083870-1736061560567] = [groups:][instances:]
  is_hidden = false
